DOCUMENTATION:
    PURPOSE:  BBH SNANA simulation
    INTENT:   Nominal
    USAGE_KEY:  SIMLIB_FILE
    USAGE_CODE: snlc_sim.exe
    VALIDATE_SCIENCE: included in JLA & Pantheon cosmology analyses (maybe)
    VERSIONS:
    - DATE:  2012-03-12
      AUTHORS: R.
PHOTFLAG_DETECT: 4096  # set this PHOTFLAG bit for each detection
DOCUMENTATION_END:
MAPNAME_DETECT: EFFDETECT_SNR-g
FILTER: g
SNR:	0.00	0.0005
SNR:	0.50	0.0015
SNR:	1.00	0.0008
SNR:	1.50	0.0012
SNR:	2.00	0.0027
SNR:	2.50	0.0092
SNR:	3.00	0.0201
SNR:	3.50	0.0906
SNR:	4.00	0.2273
SNR:	4.50	0.4779
SNR:	5.00	0.6825
SNR:	5.50	0.8237
SNR:	6.00	0.9185
SNR:	6.50	0.9589
SNR:	7.00	0.9797
SNR:	7.50	0.9847
SNR:	8.00	0.9886
SNR:	8.50	0.9840
SNR:	9.00	0.9932
SNR:	9.50	0.9885
SNR:	10.00	0.9807
SNR:	10.50	0.9913
SNR:	11.00	0.9768
SNR:	11.50	0.9769
SNR:	12.00	0.9756
SNR:	12.50	0.9661
SNR:	13.00	0.9684
SNR:	13.50	0.9865
SNR:	14.00	0.9895
SNR:	14.50	0.9856
SNR:	15.00	0.9934
SNR:	50.00	1.0000
ENDMAP: 

MAPNAME_DETECT: EFFDETECT_SNR-r
FILTER: r
SNR:	0.00	0.0005
SNR:	0.50	0.0015
SNR:	1.00	0.0008
SNR:	1.50	0.0012
SNR:	2.00	0.0027
SNR:	2.50	0.0092
SNR:	3.00	0.0201
SNR:	3.50	0.0906
SNR:	4.00	0.2273
SNR:	4.50	0.4779
SNR:	5.00	0.6825
SNR:	5.50	0.8237
SNR:	6.00	0.9185
SNR:	6.50	0.9589
SNR:	7.00	0.9797
SNR:	7.50	0.9847
SNR:	8.00	0.9886
SNR:	8.50	0.9840
SNR:	9.00	0.9932
SNR:	9.50	0.9885
SNR:	10.00	0.9807
SNR:	10.50	0.9913
SNR:	11.00	0.9768
SNR:	11.50	0.9769
SNR:	12.00	0.9756
SNR:	12.50	0.9661
SNR:	13.00	0.9684
SNR:	13.50	0.9865
SNR:	14.00	0.9895
SNR:	14.50	0.9856
SNR:	15.00	0.9934
SNR:	50.00	1.0000
ENDMAP: 

MAPNAME_DETECT: EFFDETECT_SNR-i
FILTER: i
SNR:	0.00	0.0005
SNR:	0.50	0.0015
SNR:	1.00	0.0008
SNR:	1.50	0.0012
SNR:	2.00	0.0027
SNR:	2.50	0.0092
SNR:	3.00	0.0201
SNR:	3.50	0.0906
SNR:	4.00	0.2273
SNR:	4.50	0.4779
SNR:	5.00	0.6825
SNR:	5.50	0.8237
SNR:	6.00	0.9185
SNR:	6.50	0.9589
SNR:	7.00	0.9797
SNR:	7.50	0.9847
SNR:	8.00	0.9886
SNR:	8.50	0.9840
SNR:	9.00	0.9932
SNR:	9.50	0.9885
SNR:	10.00	0.9807
SNR:	10.50	0.9913
SNR:	11.00	0.9768
SNR:	11.50	0.9769
SNR:	12.00	0.9756
SNR:	12.50	0.9661
SNR:	13.00	0.9684
SNR:	13.50	0.9865
SNR:	14.00	0.9895
SNR:	14.50	0.9856
SNR:	15.00	0.9934
SNR:	50.00	1.0000
ENDMAP: 

MAPNAME_DETECT: EFFDETECT_SNR-z
FILTER: z
SNR:	0.00	0.0000
SNR:	0.50	0.0005
